"","dept_e","DisabilityStatus","Yes","No","Notsure","anscount","Q118","A psychologically healthy workplace","A safe and healthy workplace","Anti-racism","Discrimination","Diversity and inclusion","Duty to accommodate","Employee Engagement","Empowerment","Ethical workplace","Harassment","Immediate supervisor","Job fit and development","Organizational goals","Organizational performance","Pay or other compensation issues","Performance management","Physical environment and equipment","Senior management","Use of official languages","Work-life balance and workload","Work-related stress","Support to resolve pay or other compensation issues"
"1","Administrative Tribunals Support Service of Canada","Not a person with a disability",23,40,37,394,"2",84.5,88.3333333333333,82.6666666666667,50.6666666666667,89.6666666666667,45,85.1428571428571,85.25,77.75,52,86.6666666666667,41.625,90.5,22.6666666666667,17.5,85.3333333333333,86.3333333333333,81.75,91.5,71.25,10.2222222222222,NA
"2","Agriculture and Agri-Food Canada","Not a person with a disability",22,45,33,2966,"2",74.8,81.3636363636364,79.3333333333333,24.0869565217391,82.6666666666667,49.8333333333333,79.8571428571429,74.75,66.75,27.6388888888889,81.3333333333333,36,79,29.3333333333333,27.3333333333333,75.3333333333333,83.6666666666667,67,85,67.5,12.2962962962963,35.5
"3","Atlantic Canada Opportunities Agency","Not a person with a disability",18,48,34,437,"2",83.6,89.6363636363636,88,52.3333333333333,89.5,50.3333333333333,87.5714285714286,85.25,74.5,72,90.6666666666667,39.875,90,24.8888888888889,6.5,84.6666666666667,89.6666666666667,84,87.5,74,8.77777777777778,NA
"4","Canada Border Services Agency","Not a person with a disability",26,38,36,7161,"2",66,68.8181818181818,56.5,18.2666666666667,71.8333333333333,47.3333333333333,66.7142857142857,63,57.25,23.7021276595745,74,33.75,69,37.3333333333333,36.6666666666667,66,74.3333333333333,50.5,81.5,62.75,17.2592592592593,30
"5","Canada Economic Development for Quebec Regions","Not a person with a disability",28,41,31,267,"2",76.5,86.7777777777778,83.6666666666667,48,87.5,34,73.7142857142857,68,66.5,68,86,36.25,79,45.6666666666667,25,76,82.6666666666667,68.5,91.5,68,19,NA
"6","Canada Energy Regulator","Not a person with a disability",21,47,31,339,"2",74,87,75,24.1428571428571,78.5,49.3333333333333,75.2857142857143,73.75,64,41,80,35.5,80,31.7777777777778,11,71.6666666666667,86,61,70,68.25,15.5555555555556,NA
"7","Canada Revenue Agency","Not a person with a disability",20,46,34,27282,"2",78,84.9090909090909,64.75,17.3617021276596,86.6666666666667,51.6666666666667,82,74.5,74.5,22.2340425531915,84,39.25,86.5,26.4444444444444,27.6666666666667,80.3333333333333,85.3333333333333,74,85,72.25,11.2962962962963,38.5
"8","Canada School of Public Service","Not a person with a disability",37,28,35,445,"2",80,83.4545454545455,83.3333333333333,48.3333333333333,84.3333333333333,47,74,77.25,72,49.6666666666667,86.6666666666667,37.75,77,36.1111111111111,30.6666666666667,78.3333333333333,80,66.5,83.5,72,14.5185185185185,37.5
"9","Canadian Food Inspection Agency","Not a person with a disability",21,44,35,3850,"2",75.8,79.1818181818182,78.3333333333333,29.125,82.3333333333333,48.3333333333333,76.2857142857143,72,68.75,31.75,81.6666666666667,35.625,80,31.4444444444444,30.6666666666667,74.3333333333333,82.3333333333333,64,84.5,68.5,13.3703703703704,24.5
"10","Canadian Grain Commission","Not a person with a disability",17,50,33,336,"2",75.75,82.5555555555556,77.6666666666667,10.6666666666667,82.6666666666667,31.6666666666667,82.2857142857143,77,71.25,68,79,37.75,85,24.1111111111111,20.5,78.6666666666667,79.6666666666667,68,82.5,63.75,12.2962962962963,NA
